n,z_position, force, x_location, y_location, sequence, attachment_tries, time
S,0.00,-0.19,0,0,0,0,38300
S,0.00,-0.17,0,0,0,0,38400
S,0.00,-0.16,0,0,0,0,38500
S,0.00,-0.15,0,0,0,0,38600
S,0.00,-0.15,0,0,0,0,38700
S,0.00,-0.14,0,0,0,0,38800
S,0.00,-0.14,0,0,0,0,38900
S,0.00,-0.14,0,0,0,0,39000
S,0.00,-0.14,0,0,0,0,39100
S,0.00,-0.13,0,0,0,0,39200
S,0.00,-0.13,0,0,0,0,39300
S,0.00,-0.14,0,0,0,0,39400
S,0.00,-0.14,0,0,0,0,39500
S,0.00,-0.13,0,0,0,0,39600
S,0.00,-0.13,0,0,0,0,39700
S,0.00,-0.13,0,0,0,0,39800
S,0.00,-0.13,0,0,0,0,39900
S,0.00,-0.12,0,0,0,0,40000
S,0.00,-0.03,0,0,0,0,40100
S,0.00,-0.14,0,0,0,0,40200
S,0.00,-0.56,0,0,0,0,40300
S,0.00,-0.78,0,0,0,0,40400
S,0.00,-0.76,0,0,0,0,40500
S,0.00,-0.77,0,0,0,0,40600
S,0.00,-1.03,0,0,0,0,40700
S,0.00,-1.47,0,0,0,0,40800
S,0.00,-0.98,0,0,0,0,40900
S,0.00,-0.06,0,0,0,0,41000
S,0.00,1.43,0,0,0,0,41100
S,0.00,2.49,0,0,0,0,41200
S,0.00,2.39,0,0,0,0,41300
S,0.00,2.25,0,0,0,0,41400
S,0.00,2.12,0,0,0,0,41500
S,0.00,2.08,0,0,0,0,41600
S,0.00,2.04,0,0,0,0,41700
S,0.00,2.01,0,0,0,0,41800
S,0.00,1.98,0,0,0,0,41900
S,0.00,1.96,0,0,0,0,42000
S,0.00,1.93,0,0,0,0,42100
S,0.00,1.91,0,0,0,0,42200
S,0.00,1.89,0,0,0,0,42300
S,0.00,1.87,0,0,0,0,42400
S,0.00,1.85,0,0,0,0,42500
S,0.00,1.82,0,0,0,0,42600
S,0.00,1.80,0,0,0,0,42700
S,0.00,1.79,0,0,0,0,42800
S,0.00,1.77,0,0,0,0,42900
S,0.00,1.76,0,0,0,0,43000
S,0.00,1.75,0,0,0,0,43100
S,0.00,1.74,0,0,0,0,43200
S,0.00,1.72,0,0,0,0,43300
S,0.00,1.56,0,0,0,0,43400
S,0.00,0.91,0,0,0,0,43500
S,0.00,0.56,0,0,0,0,43600
S,0.00,-0.05,0,0,0,0,43700
S,0.00,-0.75,0,0,0,0,43800
S,0.00,-1.46,0,0,0,0,43900
S,0.00,-2.13,0,0,0,0,44000
S,0.00,-2.81,0,0,0,0,44100
S,0.00,-3.46,0,0,0,0,44200
S,0.00,-4.14,0,0,0,0,44300
S,0.00,-4.88,0,0,0,0,44400
S,0.00,-5.57,0,0,0,0,44500
S,0.00,-6.35,0,0,0,0,44600
S,0.00,-7.17,0,0,0,0,44700
S,0.00,-8.76,0,0,0,0,44800
S,0.00,-9.12,0,0,0,0,44900
S,0.00,-9.36,0,0,0,0,45000
S,0.00,-10.12,0,0,0,0,45100
S,0.00,-11.05,0,0,0,0,45200
S,0.00,-12.06,0,0,0,0,45300
S,0.00,-14.83,0,0,0,0,45400
S,0.00,-21.05,0,0,0,0,45500
S,0.00,-22.94,0,0,0,0,45600
S,0.00,-22.97,0,0,0,0,45700
S,0.00,-22.97,0,0,0,0,45800
S,0.00,-22.97,0,0,0,0,45900
S,0.00,-22.97,0,0,0,0,46000
S,0.00,-22.97,0,0,0,0,46100
S,0.00,-22.97,0,0,0,0,46200
S,0.00,-22.97,0,0,0,0,46300
S,0.00,-22.97,0,0,0,0,46400
S,0.00,-22.97,0,0,0,0,46500
S,0.00,-22.97,0,0,0,0,46600
S,0.00,-22.97,0,0,0,0,46700
S,0.00,-22.97,0,0,0,0,46800
S,0.00,-22.97,0,0,0,0,46900
S,0.00,-22.97,0,0,0,0,47000
S,0.00,-22.97,0,0,0,0,47100
S,0.00,-22.97,0,0,0,0,47200
S,0.00,-22.97,0,0,0,0,47300
S,0.00,-22.97,0,0,0,0,47400
S,0.00,-22.97,0,0,0,0,47500
S,0.00,-22.97,0,0,0,0,47600
S,0.00,-22.97,0,0,0,0,47700
S,0.00,-22.98,0,0,0,0,47800
S,0.00,-22.98,0,0,0,0,47900
S,0.00,-22.98,0,0,0,0,48000
S,0.00,-22.98,0,0,0,0,48100
S,0.00,-22.98,0,0,0,0,48200
S,0.00,-22.98,0,0,0,0,48300
S,0.00,-22.98,0,0,0,0,48400
S,0.00,-22.98,0,0,0,0,48500
S,0.00,-22.98,0,0,0,0,48600
S,0.00,-22.98,0,0,0,0,48700
S,0.00,-22.98,0,0,0,0,48800
S,0.00,-22.98,0,0,0,0,48900
S,0.00,-22.98,0,0,0,0,49000
S,0.00,-22.98,0,0,0,0,49100
S,0.00,-22.98,0,0,0,0,49200
S,0.00,-22.98,0,0,0,0,49300
S,0.00,-22.98,0,0,0,0,49400
S,0.00,-22.98,0,0,0,0,49500
S,0.00,-22.98,0,0,0,0,49600
S,0.00,-22.98,0,0,0,0,49700
S,0.00,-22.98,0,0,0,0,49800
S,0.00,-22.98,0,0,0,0,49900
S,0.00,-22.98,0,0,0,0,50000
S,0.00,-22.98,0,0,0,0,50100
S,0.00,-22.98,0,0,0,0,50200
S,0.00,-22.98,0,0,0,0,50300
S,0.00,-22.98,0,0,0,0,50400
S,0.00,-22.98,0,0,0,0,50500
S,0.00,-22.98,0,0,0,0,50600
S,0.00,-22.98,0,0,0,0,50700
S,0.00,-22.98,0,0,0,0,50800
S,0.00,-22.98,0,0,0,0,50900
S,0.00,-22.98,0,0,0,0,51000
S,0.00,-22.98,0,0,0,0,51100
S,0.00,-22.98,0,0,0,0,51200
S,0.00,-22.98,0,0,0,0,51300
S,0.00,-22.98,0,0,0,0,51400
S,0.00,-22.98,0,0,0,0,51500
S,0.00,-22.98,0,0,0,0,51600
S,0.00,-22.98,0,0,0,0,51700
S,0.00,-22.98,0,0,0,0,51800
S,0.00,-22.98,0,0,0,0,51900
S,0.00,-22.98,0,0,0,0,52000
S,0.00,-22.98,0,0,0,0,52100
S,0.00,-22.98,0,0,0,0,52200
S,0.00,-22.98,0,0,0,0,52300
S,0.00,-22.98,0,0,0,0,52400
S,0.00,-22.98,0,0,0,0,52500
S,0.00,-22.98,0,0,0,0,52600
S,0.00,-22.98,0,0,0,0,52700
S,0.00,-22.98,0,0,0,0,52800
S,0.00,-22.98,0,0,0,0,52900
S,0.00,-22.98,0,0,0,0,53000
S,0.00,-22.98,0,0,0,0,53100
S,0.00,-22.98,0,0,0,0,53200
S,0.00,-22.98,0,0,0,0,53300
S,0.00,-22.98,0,0,0,0,53400
S,0.00,-22.98,0,0,0,0,53500
S,0.00,-22.98,0,0,0,0,53600
S,0.00,-22.98,0,0,0,0,53700
S,0.00,-22.98,0,0,0,0,53800
S,0.00,-22.98,0,0,0,0,53900
S,0.00,-22.98,0,0,0,0,54000
S,0.00,-22.98,0,0,0,0,54100
S,0.00,-22.98,0,0,0,0,54200
S,0.00,-22.98,0,0,0,0,54300
S,0.00,-22.98,0,0,0,0,54400
S,0.00,-22.98,0,0,0,0,54500
S,0.00,-22.98,0,0,0,0,54600
S,0.00,-22.98,0,0,0,0,54700
S,0.00,-22.98,0,0,0,0,54800
S,0.00,-22.98,0,0,0,0,54900
S,0.00,-22.98,0,0,0,0,55000
S,0.00,-22.98,0,0,0,0,55100
S,0.00,-22.98,0,0,0,0,55200
S,0.00,-22.98,0,0,0,0,55300
S,0.00,-22.98,0,0,0,0,55400
S,0.00,-22.98,0,0,0,0,55500
S,0.00,-22.98,0,0,0,0,55600
S,0.00,-22.98,0,0,0,0,55700
S,0.00,-22.98,0,0,0,0,55800
S,0.00,-22.98,0,0,0,0,55900
S,0.00,-22.98,0,0,0,0,56000
S,0.00,-22.98,0,0,0,0,56100
S,0.00,-22.98,0,0,0,0,56200
S,0.00,-22.98,0,0,0,0,56300
S,0.00,-22.98,0,0,0,0,56400
S,0.00,-22.98,0,0,0,0,56500
S,0.00,-22.98,0,0,0,0,56600
S,0.00,-22.98,0,0,0,0,56700
S,0.00,-22.98,0,0,0,0,56800
S,0.00,-22.98,0,0,0,0,56900
S,0.00,-22.98,0,0,0,0,57000
S,0.00,-22.98,0,0,0,0,57100
S,0.00,-22.98,0,0,0,0,57200
S,0.00,-22.98,0,0,0,0,57300
S,0.00,-22.98,0,0,0,0,57400
S,0.00,-22.98,0,0,0,0,57500
S,0.00,-22.98,0,0,0,0,57638
S,0.00,-22.98,0,0,0,0,57729
S,0.00,-22.98,0,0,0,0,57821
S,0.00,-22.98,0,0,0,0,57913
S,0.00,-22.98,0,0,0,0,58004
S,0.00,-22.98,0,0,0,0,58188
S,0.00,-22.98,0,0,0,0,58280
S,0.00,-22.98,0,0,0,0,58371
S,0.00,-22.98,0,0,0,0,58463
S,0.00,-22.98,0,0,0,0,58555
S,0.00,-22.98,0,0,0,0,58647
S,0.00,-22.98,0,0,0,0,58738
S,0.00,-22.98,0,0,0,0,58830
S,0.00,-22.98,0,0,0,0,58922
S,0.00,-22.98,0,0,0,0,59013
S,0.00,-22.98,0,0,0,0,59105
S,0.00,-22.98,0,0,0,0,59289
S,0.00,-22.98,0,0,0,0,59380
S,0.00,-22.98,0,0,0,0,59472
S,0.00,-22.98,0,0,0,0,59564
S,0.00,-22.98,0,0,0,0,59656
S,0.00,-22.98,0,0,0,0,59747
S,0.00,-22.98,0,0,0,0,59839
S,0.00,-22.98,0,0,0,0,59931
S,0.00,-22.99,0,0,0,0,60022
S,0.00,-22.98,0,0,0,0,60114
S,0.00,-22.98,0,0,0,0,60206
S,0.00,-22.98,0,0,0,0,60389
S,0.00,-22.98,0,0,0,0,60481
S,0.00,-22.98,0,0,0,0,60573
S,0.00,-22.98,0,0,0,0,60665
S,0.00,-22.98,0,0,0,0,60756
S,0.00,-22.98,0,0,0,0,60848
S,0.00,-22.98,0,0,0,0,60940
S,0.00,-22.98,0,0,0,0,61032
S,0.00,-22.98,0,0,0,0,61123
S,0.00,-22.98,0,0,0,0,61215
S,0.00,-22.98,0,0,0,0,61307
S,0.00,-22.98,0,0,0,0,61490
S,0.00,-22.98,0,0,0,0,61582
S,0.00,-22.98,0,0,0,0,61674
S,0.00,-22.98,0,0,0,0,61765
S,0.00,-22.98,0,0,0,0,61857
S,0.00,-22.98,0,0,0,0,61949
S,0.00,-22.98,0,0,0,0,62041
S,0.00,-22.98,0,0,0,0,62132
S,0.00,-22.98,0,0,0,0,62224
S,0.00,-22.98,0,0,0,0,62316
S,0.00,-22.98,0,0,0,0,62407
S,0.00,-22.98,0,0,0,0,62591
S,0.00,-22.98,0,0,0,0,62683
S,0.00,-22.98,0,0,0,0,62774
S,0.00,-22.98,0,0,0,0,62866
S,0.00,-22.98,0,0,0,0,62958
S,0.00,-22.98,0,0,0,0,63050
S,0.00,-22.98,0,0,0,0,63141
S,0.00,-22.98,0,0,0,0,63233
S,0.00,-22.98,0,0,0,0,63325
S,0.00,-22.98,0,0,0,0,63417
S,0.00,-22.98,0,0,0,0,63508
S,0.00,-22.98,0,0,0,0,63600
S,0.00,-22.98,0,0,0,0,63783
S,0.00,-22.98,0,0,0,0,63875
S,0.00,-22.98,0,0,0,0,63967
S,0.00,-22.98,0,0,0,0,64059
S,0.00,-22.98,0,0,0,0,64150
S,0.00,-22.98,0,0,0,0,64242
S,0.00,-22.98,0,0,0,0,64334
S,0.00,-22.98,0,0,0,0,64426
S,0.00,-22.98,0,0,0,0,64517
S,0.00,-22.98,0,0,0,0,64609
S,0.00,-22.98,0,0,0,0,64701
S,0.00,-22.98,0,0,0,0,64884
S,0.00,-22.98,0,0,0,0,64976
S,0.00,-22.98,0,0,0,0,65068
S,0.00,-22.98,0,0,0,0,65159
S,0.00,-22.98,0,0,0,0,65251
S,0.00,-22.98,0,0,0,0,65343
S,0.00,-22.98,0,0,0,0,65435
S,0.00,-22.98,0,0,0,0,65526
S,0.00,-22.98,0,0,0,0,65618
S,0.00,-22.98,0,0,0,0,65710
S,0.00,-22.98,0,0,0,0,65802
S,0.00,-22.98,0,0,0,0,65985
S,0.00,-22.98,0,0,0,0,66077
S,0.00,-22.98,0,0,0,0,66169
S,0.00,-22.98,0,0,0,0,66260
S,0.00,-22.98,0,0,0,0,66352
S,0.00,-22.98,0,0,0,0,66444
S,0.00,-22.98,0,0,0,0,66535
S,0.00,-22.98,0,0,0,0,66627
S,0.00,-22.98,0,0,0,0,66719
S,0.00,-22.98,0,0,0,0,66811
S,0.00,-22.98,0,0,0,0,66902
S,0.00,-0.00,0,0,0,0,67086
S,0.00,-0.00,0,0,0,0,67178
S,0.00,-0.00,0,0,0,0,67269
S,0.00,-0.00,0,0,0,0,67361
S,0.00,-0.00,0,0,0,0,67453
S,0.00,-0.00,0,0,0,0,67545
S,0.00,-0.00,0,0,0,0,67636
S,0.00,-0.00,0,0,0,0,67728
S,0.00,-0.00,0,0,0,0,67820
S,0.00,-0.00,0,0,0,0,67911
S,0.00,-0.00,0,0,0,0,68003
S,0.00,-0.00,0,0,0,0,68100
S,0.00,-0.01,0,0,0,0,68200
S,0.00,-0.01,0,0,0,0,68300
S,0.00,-0.01,0,0,0,0,68400
S,0.00,-0.01,0,0,0,0,68500
S,0.00,-0.01,0,0,0,0,68600
S,0.00,-0.01,0,0,0,0,68700
S,0.00,-0.01,0,0,0,0,68800
S,0.00,-0.01,0,0,0,0,68900
S,0.00,-0.01,0,0,0,1,69000
S,0.00,-0.01,0,0,0,1,69100
S,0.00,-0.01,0,0,0,1,69200
S,0.00,-0.00,0,0,0,2,69379
S,0.00,-0.00,0,0,0,2,69471
S,0.00,-0.00,0,0,0,2,69563
S,0.00,-0.00,0,0,0,2,69654
S,0.00,-0.00,0,0,0,2,69746
S,0.00,-0.00,0,0,0,2,69838
S,0.00,-0.00,0,0,0,2,69930
S,0.00,-0.00,0,0,0,2,70021
S,0.00,-0.00,0,0,0,2,70113
S,0.00,-0.00,0,0,0,2,70205
S,0.00,-0.00,0,0,0,3,70388
S,0.00,-0.00,0,0,0,3,70480
S,0.00,-0.00,0,0,0,3,70572
S,0.00,-0.00,0,0,0,3,70663
S,0.00,-0.00,0,0,0,3,70755
S,0.00,-0.00,0,0,0,3,70847
S,0.00,-0.00,0,0,0,3,70939
S,0.00,-0.00,0,0,0,3,71030
S,0.00,-0.00,0,0,0,3,71122
S,0.00,-0.00,0,0,0,3,71214
S,0.00,-0.00,0,0,0,3,71306
S,0.00,-0.00,0,0,0,4,71489
S,0.00,-0.00,0,0,0,4,71581
S,0.00,-0.00,0,0,0,4,71673
S,0.00,0.00,0,0,0,4,71764
S,0.00,0.00,0,0,0,4,71856
S,0.00,-0.00,0,0,0,4,71948
S,0.00,0.00,0,0,0,4,72039
S,0.00,0.00,0,0,0,4,72131
S,0.00,0.00,0,0,0,4,72223
S,0.00,0.00,0,0,0,4,72315
S,0.00,-0.00,0,0,0,4,72406
S,0.00,-0.00,0,0,0,5,72590
S,0.00,-0.00,0,0,0,5,72682
S,0.00,0.00,0,0,0,5,72773
S,0.00,0.00,0,0,0,5,72865
S,0.00,0.00,0,0,0,5,72957
S,0.00,0.00,0,0,0,5,73049
S,0.00,-0.00,0,0,0,5,73140
S,0.00,-0.00,0,0,0,5,73232
S,0.00,-0.00,0,0,0,5,73324
S,0.00,-0.00,0,0,0,5,73415
S,0.00,0.00,0,0,0,5,73507
S,0.00,0.00,0,0,0,6,73691
S,0.00,0.00,0,0,0,6,73782
S,0.00,0.00,0,0,0,6,73874
S,0.00,-0.00,0,0,0,6,73966
S,0.00,-0.00,0,0,0,6,74058
S,0.00,0.00,0,0,0,6,74149
S,0.00,0.00,0,0,0,6,74241
S,0.00,-0.00,0,0,0,6,74333
S,0.00,-0.00,0,0,0,6,74425
S,0.00,-0.00,0,0,0,6,74516
S,0.00,-0.00,0,0,0,6,74608
S,0.00,-0.00,0,0,0,6,74700
S,0.00,-0.00,0,0,0,7,74883
S,0.00,-0.00,0,0,0,7,74975
S,0.00,-0.00,0,0,0,7,75067
S,0.00,0.00,0,0,0,7,75158
S,0.00,0.00,0,0,0,7,75250
S,0.00,-0.00,0,0,0,7,75342
S,0.00,-0.00,0,0,0,7,75434
S,0.00,-0.00,0,0,0,7,75525
S,0.00,0.00,0,0,0,7,75617
S,0.00,0.00,0,0,0,7,75709
S,0.00,0.00,0,0,0,7,75801
S,0.00,-0.00,0,0,0,8,75984
S,0.00,-0.00,0,0,0,8,76076
S,0.00,0.00,0,0,0,8,76168
S,0.00,-0.00,0,0,0,8,76259
S,0.00,-0.00,0,0,0,8,76351
S,0.00,-0.00,0,0,0,8,76443
S,0.00,-0.00,0,0,0,8,76534
S,0.00,-0.00,0,0,0,8,76626
S,0.00,-0.00,0,0,0,8,76718
S,0.00,0.00,0,0,0,8,76810
S,0.00,-0.00,0,0,0,8,76901
S,0.00,-0.00,0,0,0,9,77085
S,0.00,-0.00,0,0,0,9,77177
S,0.00,-0.00,0,0,0,9,77268
S,0.00,0.00,0,0,0,9,77360
S,0.00,0.00,0,0,0,9,77452
S,0.00,0.00,0,0,0,9,77544
S,0.00,-0.00,0,0,0,9,77635
S,0.00,-0.00,0,0,0,9,77727
S,0.00,0.00,0,0,0,9,77819
S,0.00,0.00,0,0,0,9,77910
S,0.00,0.00,0,0,0,9,78002
S,0.00,-0.00,0,0,0,10,78186
S,0.00,0.00,0,0,0,10,78277
S,0.00,0.00,0,0,0,10,78369
S,0.00,0.00,0,0,0,10,78461
S,0.00,-0.00,0,0,0,10,78553
S,0.00,-0.00,0,0,0,10,78644
S,0.00,-0.00,0,0,0,10,78736
S,0.00,-0.00,0,0,0,10,78828
S,0.00,-0.00,0,0,0,10,78920
S,0.00,-0.00,0,0,0,10,79011
S,0.00,-0.00,0,0,0,10,79103
S,0.00,-0.00,0,0,0,11,79286
S,0.00,0.02,0,0,0,11,79378
S,0.00,0.23,0,0,0,11,79470
