n,z_position, force, x_location, y_location, sequence, attachment_tries, time
S,0.00,0.44,0,0,0,11,79562
S,0.00,0.44,0,0,0,11,79653
S,0.00,0.44,0,0,0,11,79745
S,0.00,0.43,0,0,0,11,79837
S,0.00,0.43,0,0,0,11,79929
S,0.00,0.42,0,0,0,11,80020
S,0.00,0.42,0,0,0,11,80112
S,0.00,0.42,0,0,0,11,80204
S,0.00,0.42,0,0,0,12,80387
S,0.00,0.75,0,0,0,12,80479
S,0.00,1.96,0,0,0,12,80571
S,0.00,2.54,0,0,0,12,80662
S,0.00,2.53,0,0,0,12,80754
S,0.00,2.51,0,0,0,12,80846
S,0.00,2.49,0,0,0,12,80938
S,0.00,2.48,0,0,0,12,81029
S,0.00,2.47,0,0,0,12,81121
S,0.00,2.47,0,0,0,12,81213
S,0.00,2.46,0,0,0,12,81305
S,0.00,2.45,0,0,0,12,81488
S,0.00,2.86,0,0,0,12,81580
S,0.00,5.43,0,0,0,12,81672
S,0.00,8.58,0,0,0,12,81763
S,0.00,9.26,0,0,0,12,81855
S,-0.10,9.18,0,0,0,12,81947
S,-0.10,9.21,0,0,0,12,82039
S,-0.10,10.12,0,0,0,12,82130
S,-0.10,11.19,0,0,0,12,82222
S,-0.10,11.23,0,0,0,12,82405
S,-0.20,11.18,0,0,0,12,82589
S,-0.20,11.52,0,0,0,12,82681
S,-0.20,12.81,0,0,0,12,82772
S,-0.20,13.40,0,0,0,12,82864
S,-0.20,13.33,0,0,0,12,83048
S,-0.20,13.30,0,0,0,12,83139
S,-0.20,13.28,0,0,0,12,83231
S,-0.20,13.26,0,0,0,12,83323
S,-0.20,13.25,0,0,0,12,83415
S,-0.20,13.24,0,0,0,12,83506
S,-0.30,13.23,0,0,0,12,83690
S,-0.30,13.58,0,0,0,12,83781
S,-0.30,14.90,0,0,0,12,83873
S,-0.30,15.50,0,0,0,12,83965
S,-0.30,15.43,0,0,0,12,84148
S,-0.30,15.41,0,0,0,12,84240
S,-0.30,15.40,0,0,0,12,84332
S,-0.30,15.38,0,0,0,12,84424
S,-0.30,15.37,0,0,0,12,84515
S,-0.30,15.36,0,0,0,12,84607
S,-0.40,15.35,0,0,0,12,84791
S,-0.40,15.70,0,0,0,12,84882
S,-0.40,17.00,0,0,0,12,84974
S,-0.40,17.59,0,0,0,12,85066
S,-0.40,17.51,0,0,0,12,85249
S,-0.40,17.48,0,0,0,12,85341
S,-0.40,17.47,0,0,0,12,85433
S,-0.40,17.48,0,0,0,12,85524
S,-0.40,17.48,0,0,0,12,85616
S,-0.40,17.49,0,0,0,12,85708
S,-0.40,17.49,0,0,0,12,85891
S,-0.50,17.49,0,0,0,12,85983
S,-0.50,17.78,0,0,0,12,86075
S,-0.50,19.01,0,0,0,12,86167
S,-0.50,19.61,0,0,0,12,86258
S,-0.50,19.58,0,0,0,12,86442
S,-0.50,19.54,0,0,0,12,86533
S,-0.50,19.51,0,0,0,12,86625
S,-0.50,19.49,0,0,0,12,86717
S,-0.50,19.47,0,0,0,12,86809
S,-0.50,19.46,0,0,0,12,86900
S,-0.60,19.42,0,0,0,12,87084
S,-0.60,19.74,0,0,0,12,87176
S,-0.60,20.97,0,0,0,12,87267
S,-0.60,21.54,0,0,0,12,87359
S,-0.60,21.45,0,0,0,12,87543
S,-0.60,21.40,0,0,0,12,87634
S,-0.60,21.37,0,0,0,12,87726
S,-0.60,21.33,0,0,0,12,87818
S,-0.60,21.31,0,0,0,12,87909
S,-0.60,21.30,0,0,0,12,88001
S,-0.70,21.27,0,0,0,12,88185
S,-0.70,21.62,0,0,0,12,88276
S,-0.70,22.92,0,0,0,12,88368
S,-0.70,23.52,0,0,0,12,88460
S,-0.70,23.43,0,0,0,12,88643
S,-0.70,23.40,0,0,0,12,88735
S,-0.70,23.38,0,0,0,12,88827
S,-0.70,23.36,0,0,0,12,88918
S,-0.70,23.34,0,0,0,12,89010
S,-0.70,23.32,0,0,0,12,89102
S,-0.80,23.30,0,0,0,12,89285
S,-0.80,23.66,0,0,0,12,89377
S,-0.80,24.99,0,0,0,12,89469
S,-0.80,25.58,0,0,0,12,89561
S,-0.80,25.47,0,0,0,12,89744
S,-0.80,25.44,0,0,0,12,89836
S,-0.80,25.41,0,0,0,12,89928
S,-0.80,25.39,0,0,0,12,90019
S,-0.80,25.37,0,0,0,12,90111
S,-0.80,25.36,0,0,0,12,90203
S,-0.90,25.34,0,0,0,12,90386
S,-0.90,25.67,0,0,0,12,90478
S,-0.90,26.97,0,0,0,12,90570
S,-0.90,27.55,0,0,0,12,90661
S,-0.90,27.44,0,0,0,12,90845
S,-0.90,27.40,0,0,0,12,90937
S,-0.90,27.37,0,0,0,12,91028
S,-0.90,27.35,0,0,0,12,91120
S,-0.90,27.33,0,0,0,12,91212
S,-0.90,27.32,0,0,0,12,91303
S,-1.00,27.29,0,0,0,12,91487
S,-1.00,27.66,0,0,0,12,91579
S,-1.00,29.00,0,0,0,12,91670
S,-1.00,29.57,0,0,0,12,91762
S,-1.00,29.43,0,0,0,12,91946
S,-1.00,29.39,0,0,0,12,92037
S,-1.00,29.36,0,0,0,12,92129
S,-1.00,29.33,0,0,0,12,92221
S,-1.00,29.31,0,0,0,12,92313
S,-1.00,29.29,0,0,0,12,92404
S,-1.10,29.25,0,0,0,12,92588
S,-1.10,29.62,0,0,0,12,92679
S,-1.10,30.93,0,0,0,12,92771
S,-1.10,31.48,0,0,0,12,92863
S,-1.10,31.35,0,0,0,12,93046
S,-1.10,31.31,0,0,0,12,93138
S,-1.10,31.28,0,0,0,12,93230
S,-1.10,31.25,0,0,0,12,93322
S,-1.10,31.23,0,0,0,12,93413
S,-1.10,31.21,0,0,0,12,93505
S,-1.20,31.19,0,0,0,12,93689
S,-1.20,31.57,0,0,0,12,93780
S,-1.20,32.94,0,0,0,12,93872
S,-1.20,33.52,0,0,0,12,93964
S,-1.20,33.37,0,0,0,12,94147
S,-1.20,33.32,0,0,0,12,94239
S,-1.20,33.29,0,0,0,12,94331
S,-1.20,33.26,0,0,0,12,94422
S,-1.20,33.23,0,0,0,12,94514
S,-1.20,33.21,0,0,0,12,94606
S,-1.30,33.19,0,0,0,12,94789
S,-1.30,33.57,0,0,0,12,94881
S,-1.30,34.91,0,0,0,12,94973
S,-1.30,35.46,0,0,0,12,95065
S,-1.30,35.32,0,0,0,12,95248
S,-1.30,35.27,0,0,0,12,95340
S,-1.30,35.24,0,0,0,12,95432
S,-1.30,35.20,0,0,0,12,95523
S,-1.30,35.18,0,0,0,12,95615
S,-1.30,35.15,0,0,0,12,95707
S,-1.40,35.12,0,0,0,12,95890
S,-1.40,35.45,0,0,0,12,95982
S,-1.40,36.72,0,0,0,12,96074
S,-1.40,37.30,0,0,0,12,96165
S,-1.40,37.15,0,0,0,12,96349
S,-1.40,37.10,0,0,0,12,96441
S,-1.40,37.06,0,0,0,12,96532
S,-1.40,37.03,0,0,0,12,96624
S,-1.40,37.01,0,0,0,12,96716
S,-1.40,36.99,0,0,0,12,96808
S,-1.50,36.96,0,0,0,12,96991
S,-1.50,37.35,0,0,0,12,97083
S,-1.50,38.70,0,0,0,12,97174
S,-1.50,39.25,0,0,0,12,97266
S,-1.50,39.10,0,0,0,12,97450
S,-1.50,39.05,0,0,0,12,97541
S,-1.50,39.01,0,0,0,12,97633
S,-1.50,38.97,0,0,0,12,97725
S,-1.50,38.95,0,0,0,12,97817
S,-1.50,38.93,0,0,0,12,97908
S,-1.50,38.91,0,0,0,12,98000
S,-0.00,38.88,1,0,0,0,98184
S,-0.00,38.43,1,0,0,0,98275
S,-0.00,34.89,1,0,0,0,98367
S,-0.00,25.99,1,0,0,0,98459
S,-0.00,13.05,1,0,0,0,98550
S,-0.00,2.47,1,0,0,0,98642
S,-0.00,0.07,1,0,0,0,98734
S,-0.00,0.02,1,0,0,0,98826
S,-0.00,0.02,1,0,0,0,98917
S,-0.00,0.01,1,0,0,0,99009
S,-0.00,0.01,1,0,0,1,99101
S,-0.00,0.01,1,0,0,1,99200
S,-0.00,0.01,1,0,0,1,99300
S,-0.00,0.01,1,0,0,2,99468
S,-0.00,0.01,1,0,0,2,99560
S,-0.00,0.01,1,0,0,2,99651
S,-0.00,0.01,1,0,0,2,99743
S,-0.00,0.01,1,0,0,2,99835
S,-0.00,0.01,1,0,0,2,99927
S,-0.00,0.01,1,0,0,2,100018
S,-0.00,0.01,1,0,0,2,100110
S,-0.00,0.01,1,0,0,2,100202
S,-0.00,0.01,1,0,0,3,100385
S,-0.00,0.01,1,0,0,3,100477
S,-0.00,0.01,1,0,0,3,100569
S,-0.00,0.01,1,0,0,3,100660
S,-0.00,0.01,1,0,0,3,100752
S,-0.00,0.01,1,0,0,3,100844
S,-0.00,0.01,1,0,0,3,100936
S,-0.00,0.01,1,0,0,3,101027
S,-0.00,0.01,1,0,0,3,101119
S,-0.00,0.01,1,0,0,3,101211
S,-0.00,0.01,1,0,0,3,101303
S,-0.00,0.01,1,0,0,4,101486
S,-0.00,0.01,1,0,0,4,101578
S,-0.00,0.01,1,0,0,4,101669
S,-0.00,0.01,1,0,0,4,101761
S,-0.00,0.01,1,0,0,4,101853
S,-0.00,0.01,1,0,0,4,101945
S,-0.00,0.01,1,0,0,4,102036
S,-0.00,0.01,1,0,0,4,102128
S,-0.00,0.00,1,0,0,4,102220
S,-0.00,0.01,1,0,0,4,102312
S,-0.00,0.00,1,0,0,4,102403
S,-0.00,0.00,1,0,0,5,102587
S,-0.00,0.00,1,0,0,5,102679
S,-0.00,0.00,1,0,0,5,102770
S,-0.00,0.00,1,0,0,5,102862
S,-0.00,0.00,1,0,0,5,102954
S,-0.00,0.00,1,0,0,5,103046
S,-0.00,0.00,1,0,0,5,103137
S,-0.00,0.00,1,0,0,5,103229
S,-0.00,0.00,1,0,0,5,103321
S,-0.00,0.00,1,0,0,5,103412
S,-0.00,0.00,1,0,0,5,103504
S,-0.00,0.00,1,0,0,6,103688
S,-0.00,0.00,1,0,0,6,103779
S,-0.00,0.00,1,0,0,6,103871
S,-0.00,0.00,1,0,0,6,103963
S,-0.00,0.00,1,0,0,6,104055
S,-0.00,0.00,1,0,0,6,104146
S,-0.00,0.00,1,0,0,6,104238
S,-0.00,0.00,1,0,0,6,104330
S,-0.00,0.00,1,0,0,6,104422
S,-0.00,0.00,1,0,0,6,104513
S,-0.00,0.00,1,0,0,6,104605
S,-0.00,-0.00,1,0,0,7,104788
S,-0.00,0.02,1,0,0,7,104880
S,-0.00,0.21,1,0,0,7,104972
S,-0.00,0.38,1,0,0,7,105064
S,-0.00,0.38,1,0,0,7,105155
S,-0.00,0.37,1,0,0,7,105247
S,-0.00,0.37,1,0,0,7,105339
S,-0.00,0.37,1,0,0,7,105431
S,-0.00,0.37,1,0,0,7,105522
S,-0.00,0.37,1,0,0,7,105614
S,-0.00,0.37,1,0,0,7,105706
S,-0.00,0.37,1,0,0,8,105889
S,-0.00,0.66,1,0,0,8,105981
S,-0.00,1.81,1,0,0,8,106073
S,-0.00,2.42,1,0,0,8,106165
S,-0.00,2.41,1,0,0,8,106256
S,-0.00,2.39,1,0,0,8,106348
S,-0.00,2.38,1,0,0,8,106440
S,-0.00,2.37,1,0,0,8,106531
S,-0.00,2.36,1,0,0,8,106623
S,-0.00,2.36,1,0,0,8,106715
S,-0.00,2.35,1,0,0,8,106807
S,-0.00,2.35,1,0,0,8,106990
S,-0.00,2.80,1,0,0,8,107082
S,-0.00,5.50,1,0,0,8,107174
S,-0.00,8.59,1,0,0,8,107265
S,-0.00,9.22,1,0,0,8,107357
S,-0.10,9.13,1,0,0,8,107449
S,-0.10,9.17,1,0,0,8,107541
S,-0.10,10.08,1,0,0,8,107632
S,-0.10,11.17,1,0,0,8,107724
S,-0.10,11.22,1,0,0,8,107907
S,-0.20,11.16,1,0,0,8,108091
S,-0.20,11.47,1,0,0,8,108183
S,-0.20,12.74,1,0,0,8,108274
S,-0.20,13.37,1,0,0,8,108366
S,-0.20,13.30,1,0,0,8,108550
S,-0.20,13.28,1,0,0,8,108641
S,-0.20,13.25,1,0,0,8,108733
S,-0.20,13.24,1,0,0,8,108825
S,-0.20,13.22,1,0,0,8,108917
S,-0.20,13.21,1,0,0,8,109008
S,-0.20,13.20,1,0,0,8,109100
S,-0.30,13.19,1,0,0,8,109284
S,-0.30,13.53,1,0,0,8,109375
S,-0.30,14.85,1,0,0,8,109467
S,-0.30,15.47,1,0,0,8,109559
S,-0.30,15.41,1,0,0,8,109742
S,-0.30,15.38,1,0,0,8,109834
S,-0.30,15.36,1,0,0,8,109926
S,-0.30,15.35,1,0,0,8,110017
S,-0.30,15.33,1,0,0,8,110109
S,-0.30,15.32,1,0,0,8,110201
S,-0.40,15.30,1,0,0,8,110384
S,-0.40,15.64,1,0,0,8,110476
S,-0.40,16.91,1,0,0,8,110568
S,-0.40,17.49,1,0,0,8,110660
S,-0.40,17.44,1,0,0,8,110843
S,-0.40,17.41,1,0,0,8,110935
S,-0.40,17.39,1,0,0,8,111027
S,-0.40,17.37,1,0,0,8,111118
S,-0.40,17.36,1,0,0,8,111210
S,-0.40,17.35,1,0,0,8,111302
S,-0.50,17.33,1,0,0,8,111485
S,-0.50,17.68,1,0,0,8,111577
S,-0.50,18.97,1,0,0,8,111669
S,-0.50,19.58,1,0,0,8,111760
S,-0.50,19.50,1,0,0,8,111944
S,-0.50,19.48,1,0,0,8,112036
S,-0.50,19.45,1,0,0,8,112127
S,-0.50,19.43,1,0,0,8,112219
S,-0.50,19.42,1,0,0,8,112311
S,-0.50,19.40,1,0,0,8,112403
S,-0.60,19.39,1,0,0,8,112586
S,-0.60,19.73,1,0,0,8,112678
S,-0.60,21.01,1,0,0,8,112770
S,-0.60,21.60,1,0,0,8,112861
S,-0.60,21.53,1,0,0,8,113045
S,-0.60,21.51,1,0,0,8,113137
S,-0.60,21.49,1,0,0,8,113228
S,-0.60,21.47,1,0,0,8,113320
S,-0.60,21.45,1,0,0,8,113412
S,-0.60,21.44,1,0,0,8,113503
S,-0.70,21.41,1,0,0,8,113687
S,-0.70,21.69,1,0,0,8,113779
S,-0.70,22.90,1,0,0,8,113870
S,-0.70,23.52,1,0,0,8,113962
S,-0.70,23.44,1,0,0,8,114146
S,-0.70,23.41,1,0,0,8,114237
S,-0.70,23.38,1,0,0,8,114329
S,-0.70,23.36,1,0,0,8,114421
S,-0.70,23.35,1,0,0,8,114513
S,-0.70,23.33,1,0,0,8,114604
S,-0.80,23.30,1,0,0,8,114788
S,-0.80,23.62,1,0,0,8,114880
S,-0.80,24.84,1,0,0,8,114971
S,-0.80,25.39,1,0,0,8,115063
S,-0.80,25.33,1,0,0,8,115246
S,-0.80,25.31,1,0,0,8,115338
S,-0.80,25.29,1,0,0,8,115430
S,-0.80,25.25,1,0,0,8,115522
S,-0.80,25.22,1,0,0,8,115613
S,-0.80,25.19,1,0,0,8,115705
S,-0.90,25.17,1,0,0,8,115889
S,-0.90,25.51,1,0,0,8,115980
S,-0.90,26.78,1,0,0,8,116072
S,-0.90,27.38,1,0,0,8,116164
S,-0.90,27.33,1,0,0,8,116347
S,-0.90,27.30,1,0,0,8,116439
S,-0.90,27.29,1,0,0,8,116531
S,-0.90,27.28,1,0,0,8,116623
S,-0.90,27.27,1,0,0,8,116714
S,-0.90,27.25,1,0,0,8,116806
S,-1.00,27.21,1,0,0,8,116990
S,-1.00,27.54,1,0,0,8,117081
S,-1.00,28.93,1,0,0,8,117173
S,-1.00,29.62,1,0,0,8,117265
S,-1.00,29.51,1,0,0,8,117448
S,-1.00,29.47,1,0,0,8,117540
S,-1.00,29.46,1,0,0,8,117632
S,-1.00,29.48,1,0,0,8,117723
S,-1.00,29.51,1,0,0,8,117815
S,-1.00,29.49,1,0,0,8,117907
S,-1.10,29.40,1,0,0,8,118090
S,-1.10,29.74,1,0,0,8,118182
S,-1.10,31.10,1,0,0,8,118274
S,-1.10,31.69,1,0,0,8,118366
S,-1.10,31.57,1,0,0,8,118549
S,-1.10,31.51,1,0,0,8,118641
S,-1.10,31.45,1,0,0,8,118733
S,-1.10,31.41,1,0,0,8,118824
S,-1.10,31.38,1,0,0,8,118916
S,-1.10,31.35,1,0,0,8,119008
S,-1.20,31.34,1,0,0,8,119191
S,-1.20,31.68,1,0,0,8,119283
S,-1.20,33.01,1,0,0,8,119375
S,-1.20,33.59,1,0,0,8,119466
S,-1.20,33.43,1,0,0,8,119650
S,-1.20,33.44,1,0,0,8,119742
S,-1.20,33.38,1,0,0,8,119833
S,-1.20,33.27,1,0,0,8,119925
S,-1.20,33.35,1,0,0,8,120017
S,-1.20,33.19,1,0,0,8,120109
S,-1.20,33.00,1,0,0,8,120200
S,-1.30,33.26,1,0,0,8,120384
S,-1.30,33.31,1,0,0,8,120476
S,-1.30,34.13,1,0,0,8,120567
S,-1.30,35.39,1,0,0,8,120659
S,-1.30,35.52,1,0,0,8,120842
S,-1.30,35.46,1,0,0,8,120934
S,-1.30,35.43,1,0,0,8,121026
S,-1.30,35.41,1,0,0,8,121118
S,-1.30,35.38,1,0,0,8,121209
S,-1.30,35.35,1,0,0,8,121301
S,-1.40,35.09,1,0,0,8,121485
S,-1.40,35.02,1,0,0,8,121576
S,-1.40,36.33,1,0,0,8,121668
S,-1.40,37.52,1,0,0,8,121760
S,-1.40,37.48,1,0,0,8,121943
S,-1.40,37.43,1,0,0,8,122035
S,-1.40,37.39,1,0,0,8,122127
S,-1.40,37.35,1,0,0,8,122219
